"","stationPlotted","cityName","lon","lat","daysThreshold","nSmoky","smokeOzoneMeans","clearOzoneMeans","differenceOfMeans","signif","confInt_lower","confInt_upper","pValue","tValue"
"116","191770006-01","Not in a city",-92.006318,40.695078,10,48,50.4589312862452,49.3790240413257,1.07990724491945,FALSE,-2.06092653544961,4.22074102528851,0.494963100910475,0.686145505502714
"117","191770006-02","Not in a city",-92.006318,40.695078,10,20,50.0099244915208,45.5442905121783,4.46563397934256,FALSE,-1.3037729059764,10.2350408646615,0.123721475839118,1.5906019544472
"118","201950001-01","Not in a city",-99.763424,38.770081,10,25,58.2248851677963,58.9812612917457,-0.75637612394938,FALSE,-4.30336243696042,2.79061018906166,0.665143602939896,-0.437642233226406
"119","202090021-01","Kansas City",-94.635605,39.117219,10,67,55.1174972099666,52.8678420223051,2.24965518766147,FALSE,-0.866151761014047,5.365462136337,0.155258877349479,1.43128439014245
"120","210190017-01","Ashland",-82.64041,38.45934,10,44,54.2176237233449,53.4376879221388,0.779935801206086,FALSE,-3.29837793448529,4.85824953689747,0.702617527323945,0.38394567693992
"121","210290006-01","Shepherdsville",-85.71192,37.98629,10,11,63.0253445975292,56.2385801274111,6.78676447011805,TRUE,1.3302723619558,12.2432565782803,0.0188387177794845,2.70121469517358
"122","210373002-01","Highland Heights",-84.47445,39.021881,10,33,63.7384202715609,60.5099192358179,3.22850103574306,FALSE,-1.54107561787349,7.99807768935961,0.178964280597638,1.3678067717016
"123","210590005-01","Not in a city",-87.075307,37.780776,10,44,62.9649009760009,58.3783434757622,4.58655750023868,FALSE,-0.259401892465616,9.43251689294297,0.0630851452564467,1.89946742635001
"124","210610501-01","Not in a city",-86.142953,37.13179,10,17,62.2758495201722,56.0810880675279,6.19476145264436,TRUE,1.64339950133086,10.7461234039579,0.010348629045657,2.8545498132279
"125","210670012-01","Lexington-Fayette (corporate name for Lexington)",-84.49761,38.06503,10,45,59.9057806273094,56.3073522353781,3.59842839193134,TRUE,0.313303102489091,6.88355368137359,0.032361657853926,2.19277380251348
"126","210930006-01","Elizabethtown",-85.852629,37.705612,10,21,60.3216520807535,54.9185474440599,5.40310463669359,TRUE,1.94021584607478,8.8659934273124,0.00348668043711168,3.20142455401971
"127","211010014-01","Not in a city",-87.46375,37.8712,10,43,65.2125457466693,57.0008139475172,8.21173179915214,TRUE,5.02783815761444,11.3956254406898,2.82564971675678e-06,5.15622208871783
"128","211110067-01","Louisville",-85.65452,38.22876,10,10,72.4934224739177,61.6878796380124,10.8055428359052,TRUE,1.20646047480198,20.4046251970085,0.0309918019728401,2.50642685727619
"129","211170007-01","Covington",-84.525,39.0725,10,24,69.7825323659556,60.4242370888482,9.35829527710742,TRUE,4.27057954847324,14.4460110057416,0.000687977129458899,3.74016579344035
"130","211451024-01","Paducah",-88.57251,37.05822,10,43,59.945128170081,56.0646214509103,3.88050671917077,FALSE,-1.40659964948983,9.16761308783138,0.146446847694969,1.47677787708818
"131","211930003-01","Hazard",-83.20932,37.28329,10,22,55.2061600335225,50.0983081887732,5.10785184474924,TRUE,2.02422208478875,8.19148160470973,0.00206753516792761,3.39128588153949
"132","211950002-01","Pikeville",-82.53532,37.4826,10,32,53.2630875660659,50.9635972569677,2.29949030909816,FALSE,-3.35600434264441,7.95498496084073,0.414739630521934,0.825373118014756
"133","212218001-02","Not in a city",-87.851944,36.783889,10,10,62.5155879452274,54.2681826345452,8.24740531068217,TRUE,4.22147912909191,12.2733314922724,0.000857017256284869,4.49667587617799
"134","212270008-01","Oakland",-86.250628,37.035438,10,35,59.2650163726618,52.6039581918513,6.66105818081051,TRUE,3.38306968190288,9.93904667971815,0.000168091858322664,4.08744274684035
"135","212270009-01","Smiths Grove",-86.21487,37.04926,10,16,61.5926305298446,50.6229311597441,10.9696993701006,TRUE,5.38393662642209,16.555462113779,0.00047501433637572,4.05968320905627
"136","220150008-02","Shreveport",-93.74891,32.53626,10,43,59.7347618728836,50.0104659847241,9.72429588815952,TRUE,5.64575231857815,13.8028394577409,1.43350977237552e-05,4.78291058683266
"137","220190008-01","Westlake (RR name West Lake)",-93.284167,30.261667,10,43,49.7987453681455,33.8185781826082,15.9801671855373,TRUE,11.5494469427026,20.4108874283721,3.59111390081189e-09,7.25845429792743
"138","220330009-01","Baton Rouge",-91.17922,30.46198,10,15,49.0179059123189,42.8638284857222,6.15407742659667,FALSE,-7.49785889370939,19.8060137469027,0.350362377603711,0.965754414789508
"139","220330013-01","Not in a city",-91.056135,30.700921,10,19,51.10074650686,45.3790760273345,5.72167047952556,FALSE,-2.43993334448867,13.8832743035398,0.158383992575151,1.46981913698945
"140","220511001-02","Kenner",-90.275091,30.043573,10,43,56.1066267088538,44.8870677520855,11.2195589567683,TRUE,6.47278052814335,15.9663373853932,1.93819476770609e-05,4.75605083653503
"141","220570004-01","Thibodaux",-90.765183,29.763889,10,31,57.6913621565208,39.8803070155824,17.8110551409383,TRUE,10.8635138174883,24.7585964643883,1.05223173988397e-05,5.22294613385127
"142","220630002-01","Not in a city",-90.8125,30.3125,10,29,59.2304468973379,45.9621670741779,13.26827982316,TRUE,8.44826846840134,18.0882911779187,3.49097862383445e-06,5.6095251645542
"143","220710012-02","New Orleans",-90.102778,29.994444,10,26,52.6958795820285,41.4297829492133,11.2660966328152,TRUE,5.71055952176326,16.8216337438671,0.000275811029960879,4.15276645989276
"144","221030002-01","Not in a city",-90.199683,30.429304,10,35,56.7753052103918,45.014059287876,11.7612459225158,TRUE,6.10795546633769,17.4145363786939,0.000151655040781938,4.21318653187275
"145","230031100-01","Presque Isle",-68.033006,46.696431,10,34,39.9946178690191,35.3394285471585,4.65518932186059,TRUE,1.09624250444032,8.21413613928086,0.0115945457933563,2.63960158057881
"146","230050029-01","Portland",-70.268965,43.660246,10,20,51.0398760560542,43.5601939943359,7.47968206171831,TRUE,2.07214188236577,12.8872222410708,0.00880245958900359,2.85943720710192
"147","230090103-01","Not in a city",-68.2609,44.37705,10,13,57.0449151968336,43.0091600484048,14.0357551484288,TRUE,7.81014492975601,20.2613653671016,0.000287711121011419,4.85561601540164
"148","240053001-01","Essex",-76.474444,39.310833,10,12,72.3271082841482,62.8750743107735,9.45203397337467,FALSE,-2.09465747739399,20.9987254241433,0.0993515499729793,1.79394384236591
"149","240230002-01","Grantsville",-79.012,39.70595,10,11,65.0730692710979,58.5020456251091,6.57102364598879,FALSE,-2.25611164128624,15.3981589332638,0.129619320523305,1.63801497634869
"150","250010002-01","Truro",-70.023598,41.975804,10,11,65.1685414332748,47.4357234492272,17.7328179840476,TRUE,8.87941879219308,26.5862171759021,0.00113473682476079,4.43766522966552
"151","250051004-01","Fall River",-71.169235,41.685707,10,12,68.6663578431847,50.4649327726649,18.2014250705198,TRUE,11.3066504533729,25.0961996876666,3.47916327391741e-05,5.57370019693603
"152","250070001-01","Aquinnah",-70.785225,41.330469,10,15,68.1979410227615,49.3968670336251,18.8010739891364,TRUE,8.28905895344819,29.3130890248247,0.00174532018885227,3.82140344251228
"153","250092006-01","Lynn",-70.970816,42.474642,10,41,65.3775448557911,58.8986964119794,6.47884844381162,TRUE,2.10998016849136,10.8477167191319,0.00430225368039739,2.96464098507202
"154","250095005-01","Haverhill",-71.10229,42.770837,10,29,65.63077039495,55.2588857835673,10.3718846113826,TRUE,4.76312778029337,15.9806414424719,0.000611433613866046,3.74751864844448
"155","250130008-01","Chicopee",-72.555112,42.19438,10,12,62.1089530502043,57.853245773102,4.25570727710227,FALSE,-3.54825325665121,12.0596678108557,0.25929531847591,1.1808229841626
"156","250154002-01","Ware (census name for Ware Center)",-72.334079,42.298493,10,41,62.4180716882863,52.4588168472567,9.9592548410296,TRUE,5.3226118954429,14.5958977866163,7.12433664460289e-05,4.30764845197982
"157","250213003-01","Milton",-71.11397,42.211774,10,34,64.9822824601766,56.046994053096,8.93528840708055,TRUE,4.19773302317926,13.6728437909818,0.000450288818935583,3.80542350594687
"158","250250042-01","Boston",-71.0826,42.3295,10,28,55.3752945431435,43.7307743200189,11.6445202231246,TRUE,7.23996791172012,16.0490725345291,5.96332311857944e-06,5.37772619995895
"159","260490021-01","Flint",-83.670159,43.047224,10,11,51.6215895040698,53.4829170390894,-1.86132753501962,FALSE,-8.55372828483227,4.83107321479303,0.551549405033888,-0.61496240050896
"160","260650012-02","Lansing",-84.534633,42.738618,10,13,52.3613052286453,52.4384753647222,-0.0771701360768517,FALSE,-5.08230748906351,4.92796721690981,0.973903778311693,-0.0333569066145562
"161","260770008-01","Kalamazoo",-85.54189,42.278067,10,14,55.7034193403728,53.7899289019701,1.91349043840272,FALSE,-2.11224502748047,5.93922590428591,0.326180437528509,1.01626419257846
"162","260810020-01","Grand Rapids",-85.671339,42.984173,10,39,64.9156254108901,55.8537448976329,9.06188051325726,TRUE,4.94987542798672,13.1738855985278,5.46859341370889e-05,4.43185938680877
"163","260910007-01","Tecumseh",-83.946559,41.995568,10,10,59.5910391789886,58.0889647864109,1.5020743925777,FALSE,-7.27947925105748,10.2836280362129,0.709093306189685,0.38463735471561
"164","261130001-01","Not in a city",-84.891865,44.310555,10,11,61.3625274577707,52.2299523050712,9.1325751526995,TRUE,1.74122698836297,16.523923317036,0.0200546106241986,2.72770810007163
"165","261530001-01","Not in a city",-85.950227,46.288877,10,24,60.3796317411679,44.3476363261009,16.031995415067,TRUE,9.21656863914276,22.8474221909912,5.53109786070018e-05,4.84366811206851
"166","261610008-01","Ypsilanti",-83.599602,42.240565,10,10,56.602429801723,52.2190800664998,4.38334973522326,FALSE,-3.21299363476294,11.9796931052094,0.225510642733046,1.29736562351121
"167","261630001-02","Allen Park",-83.2082,42.22862,10,44,58.9061190130998,51.5462531416106,7.35986587148921,TRUE,3.0203974143197,11.6993343286587,0.00128109896052268,3.40192320889655
"168","270031002-01","Blaine",-93.207615,45.13768,10,48,52.1714987422325,49.0341528267216,3.13734591551096,TRUE,0.407979077770973,5.86671275325095,0.0249792014871046,2.29892821550349
"169","270052013-01","Detroit Lakes",-95.846272,46.851811,10,54,46.9221341508771,45.3097646629447,1.61236948793234,FALSE,-0.954219202550076,4.17895817841476,0.21432170105632,1.25337918736449
"170","270177416-01","Cloquet",-92.52377,46.70527,10,14,44.6820301239836,40.3762283101702,4.30580181381347,FALSE,-1.21130945907511,9.82291308670206,0.116622664194541,1.66912956845954
"171","270353204-01","Brainerd",-94.1303,46.39674,10,75,45.8070658090575,44.1205528663404,1.68651294271711,FALSE,-0.919970566786405,4.29299645222062,0.202140303636394,1.28413371113729
"172","270750005-01","Not in a city",-91.495574,47.948622,10,45,43.9625233049387,40.4229724285092,3.53955087642954,TRUE,0.345693004584708,6.73340874827437,0.0305209170573131,2.22334254652506
"173","270834210-01","Marshall",-95.81789,44.4438,10,41,49.8934380358536,47.4603661960802,2.43307183977337,FALSE,-0.137150057561134,5.00329373710787,0.0630064410604445,1.90288222457367
"174","271095008-01","Rochester",-92.450366,43.996908,10,42,48.4379375828494,47.712090193667,0.725847389182491,FALSE,-1.86775803937196,3.31945281773694,0.576610196261425,0.561991518181323
"175","271370034-01","Not in a city",-92.829225,48.41252,10,28,42.576067563228,45.1421571639884,-2.56608960076039,FALSE,-5.87971394113911,0.747534739618334,0.124913321018449,-1.57219909455293
"176","271453052-01","St. Cloud",-94.13345,45.549839,10,43,44.0354422619189,44.402020699338,-0.366578437419093,FALSE,-3.62708022063501,2.89392334579682,0.822256483173772,-0.225828340773696
"177","271713201-01","St. Michael",-93.66921,45.20916,10,68,48.6669828145225,49.0393651930607,-0.372382378538184,FALSE,-2.95706867134702,2.21230391427065,0.775279407023648,-0.28636644509779
"178","280110001-01","Cleveland",-90.723028,33.746056,10,37,60.6235063121444,49.3587695325626,11.2647367795818,TRUE,7.67071643795636,14.8587571212072,1.36647668622175e-07,6.32586751449743
"179","280330002-01","Hernando",-89.98783,34.82166,10,37,58.7677275394265,52.536831408204,6.23089613122252,TRUE,2.71585678648257,9.74593547596247,0.0008404102318789,3.56478452649856
"180","280470008-01","Gulfport",-89.049778,30.390369,10,33,60.4608037227621,46.8059444922214,13.6548592305407,TRUE,8.2860162810045,19.0237021800769,9.1890033482739e-06,5.15747412298577
"181","280490010-01","Jackson",-90.1412,32.385731,10,47,56.8535042007479,44.8093580724221,12.0441461283259,TRUE,8.70257768886654,15.3857145677852,1.17671214107021e-09,7.21210640415834
"182","280590006-01","Pascagoula",-88.53393,30.378287,10,11,59.7319598875932,46.7960120270207,12.9359478605725,TRUE,3.37246662854721,22.4994290925977,0.012853287475759,2.99914383299466
"183","280750003-01","Meridian",-88.731491,32.364565,10,30,52.7835385438686,44.3620333427507,8.4215052011179,TRUE,5.228514763456,11.6144956387798,3.94508509796424e-06,5.32739794044002
"184","280810005-01","Tupelo",-88.766222,34.264917,10,21,57.8179199262569,47.9227090847557,9.89521084150127,TRUE,5.95126752822269,13.8391541547798,2.70244747916162e-05,5.18075435795881
"185","290390001-01","Not in a city",-94.035,37.69,10,30,57.7635034169903,54.4149645094422,3.34853890754811,FALSE,-0.57321984990995,7.27029766500617,0.0916774652339245,1.73744744611961
"186","290470005-01","Not in a city",-94.376623,39.30309,10,29,61.3562901427948,56.3776878358012,4.97860230699361,FALSE,-0.222356374565468,10.1795609885527,0.0599649275831733,1.95450113470846
"187","290990012-01","Arnold",-90.361492,38.43783,10,17,69.9366581647047,60.5425906712241,9.39406749348061,TRUE,1.17569060989531,17.6124443770659,0.0270587971576609,2.3792155126936
"188","290990019-01","Arnold",-90.39854,38.448633,10,22,60.3452888074766,56.1911477491749,4.1541410583017,FALSE,-0.41687945152779,8.7251615681312,0.0731001636418702,1.86614468618669
"189","291860005-01","Not in a city",-90.42388,37.90084,10,25,64.530123384597,53.7876709278793,10.7424524567177,TRUE,5.34732813268428,16.1375767807512,0.000361658784995905,4.09013647741992
"190","295100085-01","St. Louis",-90.198646,38.656498,10,37,62.7101300240623,55.709978006424,7.00015201763826,TRUE,2.39118473224714,11.6091193030294,0.00378809236376243,3.0644768638456
"191","300298001-01","Not in a city",-113.99681,48.5103,10,31,41.4682089760394,41.3522965259445,0.115912450094847,FALSE,-2.76677513575797,2.99860003594766,0.935326482788857,0.0817559429314432
"192","300490004-01","Not in a city",-111.987164,46.8505,10,12,42.5077849782775,45.1725530128937,-2.66476803461626,FALSE,-5.49413146236248,0.164595393129964,0.0629602254707547,-2.01845329473073
"193","320030020-01","North Las Vegas",-115.092222,36.245278,10,10,54.2473927747704,57.2006080559156,-2.95321528114526,FALSE,-16.9456964514104,11.0392658891199,0.645191650656302,-0.476006833224568
"194","320030022-01","Not in a city",-114.907406,36.391007,10,12,64.0774399207694,58.0542016385901,6.02323828217926,TRUE,0.583833189297654,11.4626433750609,0.0328687790119732,2.42487271505708
"195","320031019-01","Not in a city",-115.357048,35.785671,10,16,61.7301699168139,58.9027796116738,2.82739030514004,FALSE,-1.98337636347073,7.6381569737508,0.230522249749418,1.24705686650661
"196","320032002-01","North Las Vegas",-115.12293,36.19126,10,14,59.8977837939729,57.5574574608704,2.34032633310252,FALSE,-1.8219221442538,6.50257481045883,0.247759580787195,1.20625766452154
"197","320310016-01","Reno",-119.807717,39.525083,10,22,60.779560472079,56.2836203747895,4.49594009728951,TRUE,0.306271518737166,8.68560867584186,0.0366096192766448,2.22506016879478
"198","320330101-01","Not in a city",-114.21593,39.00512,10,15,57.0966201339753,56.5017573116919,0.594862822283439,FALSE,-2.1339461194537,3.32367176402058,0.650260463432699,0.462037205604031
"199","330074002-01","Not in a city",-71.217694,44.308167,10,14,47.0455438319721,42.0208813379194,5.0246624940527,FALSE,-0.916860885935957,10.9661858740414,0.0921201326833429,1.78761125935915
"200","330115001-01","Peterborough (Peterboro)",-71.878389,42.86175,10,12,60.3470686526311,52.4343181015707,7.91275055106041,FALSE,-0.325308013056013,16.1508091151768,0.058253998846246,2.09854490000799
"201","340010006-01","Galloway (Township of)",-74.448736,39.464872,10,23,62.3030525732551,52.9003556451795,9.40269692807563,TRUE,3.93366731417288,14.8717265419784,0.00160548642131701,3.54313244570669
"202","340110007-01","Vineland",-75.025204,39.422273,10,29,61.0967038183627,57.5218492443495,3.57485457401317,FALSE,-0.531510198627201,7.68121934665353,0.0859401457878576,1.76578325005318
"203","340130003-01","Newark",-74.192892,40.720989,10,15,64.735176871208,55.7509825197656,8.98419435144238,FALSE,-1.28304446266108,19.2514331655458,0.0818477039334485,1.8652495271571
"204","340190001-01","Raritan (Township of)",-74.806671,40.515262,10,37,70.2701397912,61.9993993012143,8.27074048998568,TRUE,4.27269894257057,12.2687820374008,0.000135411725267238,4.16365962223359
"205","340410007-01","Knowlton (Township of)",-75.067815,40.92458,10,13,58.0560089092618,49.8544967272261,8.20151218203567,TRUE,0.521448720266705,15.8815756438046,0.0379029354039528,2.27264845391539
"206","350010029-01","South Valley",-106.65739,35.01708,10,25,56.1262016065319,55.9328852322415,0.193316374290433,FALSE,-3.37054327587631,3.75717602445718,0.912025293417669,0.111581218246094
"207","350011013-01","North Valley",-106.613815,35.19324,10,26,55.977249817374,56.6808185661455,-0.70356874877158,FALSE,-3.82997464388019,2.42283714633702,0.648784525281376,-0.46021849797018
"208","350130021-01","Not in a city",-106.583889,31.796111,10,21,56.7877664365526,56.4310134218597,0.356753014692885,FALSE,-3.5032326945672,4.21673872395297,0.850303922582063,0.190784923056252
"209","350130022-01","Not in a city",-106.682778,31.787778,10,20,61.9046322570049,54.8960943095792,7.00853794742569,TRUE,1.71349815042113,12.3035777444303,0.0119666534135786,2.75512710857493
"210","350151005-01","Carlsbad",-104.262222,32.38,10,32,50.7963851898163,53.6077028260139,-2.81131763619763,FALSE,-6.93809545417537,1.31546018178011,0.175613153244945,-1.38155066573852
"211","350250008-01","Hobbs",-103.122917,32.726656,10,47,52.9585214303467,49.5375923735227,3.42092905682401,TRUE,0.244982437887771,6.59687567576024,0.0352321731159732,2.15597808963477
"212","350450018-01","Not in a city",-107.65158,36.80973,10,34,63.3118576290507,60.3644668168347,2.94739081221599,TRUE,0.767308621790206,5.12747300264177,0.00915387356842872,2.7216805168333
"213","350490021-01","Not in a city",-106.07968,35.61975,10,40,52.4593668392445,53.3087782881255,-0.849411448880979,FALSE,-3.21534503964049,1.51652214187853,0.473752352766448,-0.722171543727278
"214","350610008-01","Not in a city",-106.7396,34.8147,10,25,55.4439246450114,54.4214049725567,1.0225196724547,FALSE,-1.9389807895653,3.98402013447469,0.485377665887572,0.706965460355571
"215","360050110-01","New York",-73.902,40.81618,10,17,63.1499479268071,52.666733963075,10.4832139637321,TRUE,3.56253598388156,17.4038919435826,0.00510268397402937,3.17693665118676
"216","360310003-01","Not in a city",-73.8589,44.39308,10,24,60.3648972845458,49.1974257723731,11.1674715121727,TRUE,5.92596129828946,16.408981726056,0.00016315759895358,4.37020588712484
"217","360551007-01","Rochester",-77.54817,43.14618,10,31,60.9930249525489,47.1199250151099,13.873099937439,TRUE,8.90832850113267,18.8378713737453,2.30886388825928e-06,5.68066258852323
"218","360610135-01","New York",-73.94825,40.81976,10,24,64.337922445134,54.4703527225876,9.86756972254636,TRUE,2.40579443588101,17.3293450092117,0.0114896229882265,2.71571717779506
"219","360810124-01","New York",-73.82153,40.73614,10,14,63.2045116905855,55.6953939539869,7.50911773659865,FALSE,-0.531187208003816,15.5494226812011,0.064950311250762,2.00050369474445
"220","360870005-01","Not in a city",-74.02819,41.18208,10,31,61.5896619146408,52.937079951803,8.65258196283783,TRUE,4.42590533967128,12.8792585860044,0.000142481656711276,4.10849408053104
"221","361010003-01","Not in a city",-77.20978,42.09142,10,13,55.7188601235867,49.7028524010316,6.01600772255509,FALSE,-0.119141868126163,12.1511573132363,0.0539750870266692,2.11870503946489
"222","361030009-01","Holtsville",-73.05754,40.82799,10,26,66.2139666443075,52.7550833670187,13.4588832772888,TRUE,7.10370912395841,19.8140574306193,0.000167556642597893,4.33696789796775
"223","361192004-01","White Plains",-73.76366,41.05192,10,41,67.3391240270712,59.0741332639483,8.26499076312294,TRUE,3.83293986691396,12.6970416593319,0.000445264779765576,3.73750538735128
"224","370110002-01","Not in a city",-81.933072,35.972347,10,13,50.4798830369601,45.5845909757766,4.89529206118345,FALSE,-1.56797099246209,11.358555114829,0.125564982001941,1.63898818545696
"225","370330001-01","Not in a city",-79.467417,36.307033,10,30,61.4778756839943,56.5387508206367,4.93912486335762,TRUE,0.963614598792068,8.91463512792317,0.0163880574547756,2.52363483994972
"226","370630015-01","Durham",-78.905417,36.032944,10,29,61.66822347928,54.7785559319203,6.88966754735971,TRUE,2.65027510427993,11.1290599904395,0.00227899869174886,3.3053857738146
"227","370650099-01","Leggett",-77.582778,35.988333,10,31,65.9393966931022,53.2278670558662,12.7115296372359,TRUE,9.03931018039597,16.3837490940759,2.62255996378912e-08,7.01193080418319
"228","370670022-01","Winston-Salem",-80.226667,36.110556,10,33,65.3795690181288,59.1371585855977,6.24241043253109,TRUE,2.20937043636216,10.2754504287,0.00326217815247661,3.1268426013117
"229","370670030-01","Winston-Salem",-80.342,36.026,10,34,62.4432258552983,57.0289182064912,5.41430764880707,TRUE,1.3853037220941,9.44331157552004,0.00967810864420545,2.7137612126479
"230","370810013-01","Greensboro",-79.801111,36.109167,10,37,63.8248576504844,60.3073295970092,3.51752805347517,FALSE,-0.593568134219424,7.62862424116976,0.0916892468898258,1.72357155611346
