"","stationPlotted","cityName","lon","lat","daysThreshold","nSmoky","smokeOzoneMeans","clearOzoneMeans","differenceOfMeans","signif","confInt_lower","confInt_upper","pValue","tValue"
"231","371170001-01","Jamesville",-76.906249,35.81066,10,42,59.4798344796613,49.2222799496937,10.2575545299677,TRUE,7.05247785310101,13.4626312068343,2.65117027686373e-08,6.40265836844593
"232","371190041-01","Charlotte",-80.785683,35.2401,10,45,67.5387516185272,61.7743103763107,5.76444124221648,TRUE,1.24778542677395,10.281097057659,0.0133592651770027,2.55986525559644
"233","371290002-01","Castle Hayne",-77.838611,34.364167,10,35,55.0948053807881,44.6584597779966,10.4363456027914,TRUE,7.41146813051962,13.4612230750632,8.89800270389057e-09,6.93571080118639
"234","371590021-01","Rockwell",-80.395039,35.551868,10,37,69.7987427512493,62.7978037821981,7.00093896905113,TRUE,2.96245598353971,11.0394219545626,0.00108719143220411,3.49136044599169
"235","371590021-02","Rockwell",-80.395039,35.551868,10,19,68.9317076112741,68.6544457908555,0.277261820418616,FALSE,-4.70708216536118,5.26160580619841,0.910968674660653,0.11255244311858
"236","371730002-01","Bryson City (RR name Bryson)",-83.442133,35.434767,10,21,49.6026553933527,44.3724098360946,5.23024555725812,TRUE,1.02244505157053,9.4380460629457,0.0171117661084403,2.5740931834466
"237","371830014-01","Raleigh",-78.574167,35.856111,10,15,63.2803065422295,55.5135802058546,7.76672633637488,TRUE,2.28188924831012,13.2515634244396,0.00858003386967189,3.0127817446093
"238","380070002-01","Not in a city",-103.37853,46.8943,10,32,51.2112910018314,48.7210599944033,2.49023100742815,TRUE,0.00980395072060826,4.97065806413569,0.0491464674964262,2.03367658465569
"239","380130004-01","Not in a city",-102.4018,48.64193,10,38,44.9165440750396,45.6033424700208,-0.686798394981174,FALSE,-3.1216039606158,1.74800717065345,0.572643003776651,-0.568389430813867
"240","380171004-01","Not in a city",-96.85535,46.933754,10,44,42.8469747895122,42.3389428457182,0.508031943793995,FALSE,-2.27176439645834,3.28782828404633,0.715220582263643,0.36688324854715
"241","390030009-01","Lima",-84.0539,40.770944,10,33,64.7131359007233,59.4614651588259,5.25167074189741,TRUE,1.35145069243109,9.15189079136374,0.00930225257657761,2.70300410485492
"242","390250022-01","Batavia",-84.1441,39.0828,10,36,66.8943907838684,62.0830296487398,4.81136113512855,TRUE,0.737894553046222,8.88482771721088,0.0216609903926932,2.37870366331625
"243","390490081-01","Columbus",-82.959773,40.0877,10,11,59.4915525619546,56.091590408126,3.39996215382865,FALSE,-3.86039837107377,10.6603226787311,0.32360823276543,1.03505942680283
"244","390610006-01","Blue Ash",-84.36612,39.2787,10,41,72.9683393198682,64.5283481711598,8.43999114870839,TRUE,4.77450972570058,12.1054725717162,2.23819967196123e-05,4.60783829705786
"245","390610010-01","Cleves",-84.69086,39.21494,10,28,65.7688990826501,61.8947595566244,3.87413952602566,FALSE,-0.408796367320893,8.15707541937221,0.0748325972504191,1.83544414228673
"246","390610040-01","Cincinnati",-84.50404,39.12886,10,37,69.7763660991779,63.0696518289958,6.7067142701821,TRUE,2.84355910517583,10.5698694351884,0.0010376070231758,3.48920963595528
"247","390850007-01","Painesville",-81.242156,41.726811,10,35,59.5853714359576,52.4218593299156,7.16351210604202,TRUE,2.46433767924637,11.8626865328377,0.00366592635594628,3.07509331337647
"248","390870012-01","Ironton",-82.659301,38.508114,10,23,49.9275918455359,52.7912666182147,-2.86367477267886,FALSE,-7.27041382265858,1.54306427730085,0.194596282680351,-1.32631103580657
"249","390950024-01","Toledo",-83.54625,41.644067,10,38,59.4508934203426,51.282714941394,8.16817847894859,TRUE,3.65417296697098,12.6821839909262,0.000679590564481813,3.64121931979723
"250","391351001-01","New Paris",-84.72049,39.83562,10,42,62.7139722752251,55.2691304722275,7.44484180299756,TRUE,4.67730377154102,10.2123798344541,1.0090864742378e-06,5.36618074445778
"251","391650007-01","Lebanon",-84.20077,39.42689,10,46,67.5539312074254,63.3455015697984,4.20842963762698,TRUE,0.658861052494183,7.75799822275979,0.0209168905077954,2.3702735600019
"252","400019009-01","Cherry Tree",-94.669697,35.750735,10,51,58.3202001094791,53.5076424992275,4.81255761025162,TRUE,0.889490361737561,8.73562485876569,0.0170191304819505,2.45170896440076
"253","400190297-01","Healdton",-97.474341,34.257125,10,32,60.7931427059824,56.9017042180274,3.89143848795505,FALSE,-1.12068204864938,8.90355902455948,0.124509953387899,1.56883216287748
"254","400270049-01","Moore",-97.484099,35.320105,10,39,57.1951988367337,52.813695251757,4.38150358497676,TRUE,0.328618123855248,8.43438904609826,0.0347525242289711,2.17928494836694
"255","400310651-01","Lawton",-98.42879,34.63298,10,27,57.5829970997607,51.6314932213414,5.95150387841924,TRUE,0.786238824722132,11.1167689321163,0.0253870078446842,2.35465312720301
"256","400430860-01","Seiling",-98.931973,36.158414,10,51,55.7060036241854,53.538654583935,2.16734904025043,FALSE,-0.983624074617346,5.3183221551182,0.17402258646085,1.375501776318
"257","401091037-01","Oklahoma City",-97.475083,35.614131,10,25,60.51631301093,57.4354543498661,3.08085866106392,FALSE,-2.06446408882088,8.22618141094873,0.229478999416122,1.23047634919616
"258","401159004-01","Miami",-94.838889,36.922222,10,52,59.3833342438384,54.9293919671395,4.45394227669891,TRUE,0.638493260235785,8.26939129316204,0.0228685788608702,2.33274263564142
"259","401210415-01","McAlester",-95.784375,34.90227,10,20,58.2055430190265,53.2486149008682,4.9569281181583,TRUE,0.521854496790103,9.3920017395265,0.0301073941584023,2.31479346836248
"260","401430174-01","Glenpool",-96.004975,35.953708,10,48,55.2821229039043,53.3959142394193,1.88620866448495,FALSE,-1.59883413085733,5.37125145982722,0.283178623431242,1.08314767331458
"261","401431127-01","Tulsa",-95.976537,36.204902,10,40,55.1718675236288,57.1153763545417,-1.94350883091288,FALSE,-6.9142414392388,3.02722377741305,0.435110802597052,-0.787519881900846
"262","410050004-01","Not in a city",-122.588151,45.25928,10,51,51.628528434253,48.4552830006401,3.1732454336129,FALSE,-1.52875895425384,7.87524982147964,0.182131286203025,1.34975336823442
"263","410090004-01","Not in a city",-122.7721,45.768531,10,72,39.747097956688,38.8125244103454,0.934573546342577,FALSE,-1.76652975713026,3.63567684981541,0.494267245102718,0.685883356281203
"264","410390060-01","Eugene",-123.083737,44.026312,10,77,48.8165788782659,46.3778487212941,2.43873015697181,FALSE,-0.483099475760041,5.36055978970367,0.101088655195375,1.65143629292237
"265","410510080-01","Portland",-122.602877,45.496641,10,64,43.2930054678686,41.3796196057237,1.91338586214493,FALSE,-1.78689712325748,5.61366884754734,0.306461318019262,1.02940770284222
"266","420030008-01","Pittsburgh",-79.960757,40.46542,10,31,64.0189667473677,59.0362234142565,4.98274333311115,FALSE,-0.617547443403681,10.583034109626,0.07939886378741,1.80960787725339
"267","421010004-01","Philadelphia",-75.09778,40.008889,10,18,52.3282210731446,47.6229121948543,4.7053088782903,TRUE,1.46357443969368,7.94704331688692,0.00587393875940436,2.96256577601263
"268","421010024-01","Philadelphia",-75.011549,40.0764,10,14,73.2901126278056,64.2604291242981,9.02968350350754,TRUE,0.398519689998995,17.6608473170161,0.0415213447179292,2.24125000515734
"269","440071010-01","East Providence",-71.36077,41.841573,10,10,70.874971003575,59.6443305451298,11.2306404584452,TRUE,2.29174791034348,20.1695330065469,0.0186047564348289,2.78271599797946
"270","450190046-01","Not in a city",-79.657187,32.941023,10,28,54.6094366262136,40.3230651218624,14.2863715043512,TRUE,10.2530499565724,18.31969305213,4.84507721161466e-08,7.23542905620995
"271","450290002-02","Not in a city",-80.965038,33.007866,10,20,48.436035807324,41.468759098463,6.96727670886096,TRUE,1.87268163235483,12.0618717853671,0.00967715647669945,2.84102513288152
"272","450370001-01","Not in a city",-81.853635,33.739963,10,21,55.3067750508731,47.5405669009808,7.76620814989234,TRUE,4.12508144045536,11.4073348593293,0.000171367720531045,4.38492842230815
"273","460330132-03","Not in a city",-103.48386,43.55764,10,36,56.7900609990326,54.9317680622361,1.85829293679646,FALSE,-0.984627008218424,4.70121288181134,0.193825550986319,1.32212252148817
"274","460710001-03","Not in a city",-101.941218,43.74561,10,22,48.1062525669994,48.9142852259663,-0.808032658966852,FALSE,-4.62877566672128,3.01271034878758,0.665831821027475,-0.43749839434585
"275","460990008-03","Sioux Falls",-96.700769,43.54792,10,24,53.6031326370048,49.9371158996709,3.66601673733383,FALSE,-0.30002240502681,7.63205587969448,0.0685725322816373,1.90008007535843
"276","471570075-01","Memphis",-89.850249,35.151699,10,34,59.6994193981518,53.9265361098676,5.77288328828416,TRUE,1.398383310743,10.1473832658253,0.0107169299811025,2.64975511206547
"277","480290032-02","Leon Valley",-98.620166,29.51509,10,46,54.007971409623,44.8206294090116,9.1873420006114,TRUE,4.33829913103153,14.0363848701913,0.000388806437129319,3.80639950264683
"278","480290055-01","San Antonio",-98.431111,29.407222,10,10,37.0295369340156,37.8280904783331,-0.7985535443175,FALSE,-7.31490073622426,5.71779364758926,0.79170526626291,-0.270824527412954
"279","480290059-01","Not in a city",-98.311692,29.275381,10,45,47.1536027612991,38.3722964204026,8.7813063408965,TRUE,4.49974826814557,13.0628644136474,0.000142702055968212,4.11970168671582
"280","480430101-01","Not in a city",-103.17781,29.30265,10,31,56.6799027388783,48.9179657925468,7.76193694633148,TRUE,4.18565764538303,11.3382162472799,9.55255075401078e-05,4.40687438200649
"281","480610006-01","Brownsville",-97.493836,25.892503,10,60,38.154480923996,25.3172134374772,12.8372674865188,TRUE,10.0832970373584,15.5912379356792,1.02915718805998e-13,9.30287411266911
"282","481130069-03","Dallas",-96.860082,32.819952,10,52,58.4200220298742,49.1356382236684,9.28438380620582,TRUE,3.98554499134814,14.5832226210635,0.000880575913866405,3.50717186502822
"283","481210034-01","Denton",-97.196287,33.219056,10,49,65.6984667510915,57.6756350237582,8.02283172733331,TRUE,2.72445165802885,13.3212117966378,0.00369354979023261,3.03639237025587
"284","481390016-01","Midlothian",-97.026922,32.482082,10,33,52.3605222024501,46.5526260828695,5.80789611958055,TRUE,0.925274731078054,10.690517508083,0.0210718880372712,2.41268151791302
"285","481391044-01","Not in a city",-96.87018,32.175428,10,41,51.5847178022007,44.6759222190267,6.90879558317402,TRUE,1.95069362030776,11.8668975460403,0.00738718770569398,2.80740607855352
"286","481410037-02","El Paso",-106.50126,31.768291,10,26,53.7535339150744,55.5450384966034,-1.79150458152895,FALSE,-5.9581681207758,2.37515895771789,0.388255822178566,-0.874099371492117
"287","481410055-01","El Paso",-106.402784,31.746743,10,23,45.4534851873197,51.6395154461622,-6.18603025884256,TRUE,-9.41742278722484,-2.95463773046029,0.000423080659726175,-3.88200962296083
"288","481671034-01","Galveston",-94.861289,29.254474,10,38,53.04718101073,33.0121703120089,20.0350106987211,TRUE,12.1504966490961,27.9195247483461,8.12889534536295e-06,5.14062596486476
"289","482010024-02","Not in a city",-95.326125,29.901037,10,39,57.3971780255949,46.1273774178915,11.2698006077034,TRUE,4.89100815601719,17.6485930593895,0.000926195244480373,3.56638859047676
"290","482010026-03","Channelview",-95.125495,29.802707,10,36,52.6968590091893,41.1970261706868,11.4998328385025,TRUE,4.68811097096378,18.3115547060411,0.0015252060876621,3.41866066729602
"291","482010416-01","Houston",-95.294722,29.686389,10,38,57.4860087469927,39.0793083384025,18.4067004085902,TRUE,10.2886836807076,26.5247171364728,4.48509726169631e-05,4.58393889997219
"292","482011034-02","Houston",-95.220587,29.767971,10,41,53.5741165815619,41.4302346964393,12.1438818851226,TRUE,5.52793284036577,18.7598309298794,0.00060030639595486,3.70021643627712
"293","482011035-03","Houston",-95.257593,29.733726,10,36,48.8854517890935,36.1040138857814,12.7814379033121,TRUE,4.97300498818427,20.5898708184399,0.00204378875115322,3.31570214932624
"294","482011039-01","Deer Park",-95.128508,29.670025,10,37,54.5941777288304,40.6428744464424,13.9513032823881,TRUE,6.57505672076389,21.3275498440123,0.000459914945281603,3.82587508417702
"295","482011050-01","Seabrook",-95.015544,29.583047,10,33,53.1799198262826,37.9502634238917,15.229656402391,TRUE,6.81282298634053,23.6464898184414,0.000818576882913293,3.68006892737015
"296","482030002-01","Not in a city",-94.167457,32.668987,10,43,58.0252207930253,50.1809036655306,7.84431712749471,TRUE,3.70279194754747,11.985842307442,0.000395632106903952,3.80749384738193
"297","482150043-01","Mission",-98.29107,26.226226,10,53,38.7415950192672,27.2545031301677,11.4870918890995,TRUE,8.66683435191302,14.307349426286,2.29026116464391e-11,8.14246541651622
"298","482450022-01","Not in a city",-94.3178,29.863953,10,50,51.3459579839301,36.7591922065964,14.5867657773337,TRUE,8.31390872971674,20.8596228249507,2.16233832529281e-05,4.66511644207989
"299","482570005-01","Kaufman",-96.317677,32.564952,10,49,56.8194934930792,48.9467819842128,7.87271150886632,TRUE,4.14149286597761,11.603930151755,8.68758666913829e-05,4.2248057840606
"300","483091037-01","Waco",-97.070684,31.653068,10,32,51.0594338137572,45.2248505525055,5.83458326125168,TRUE,1.10186893290119,10.5672975896022,0.017161145784283,2.50390861675862
"301","483390078-01","Conroe",-95.425128,30.350302,10,28,53.8003832213454,46.8774289967878,6.92295422455758,TRUE,1.30678044319602,12.5391280059191,0.0174537316847685,2.52128934326077
"302","483491051-01","Corsicana",-96.399138,32.03194,10,45,54.8083165705434,46.4949189593472,8.3133976111962,TRUE,3.93298778923035,12.6938074331621,0.000371462662371239,3.80851379106866
"303","483550025-02","Corpus Christi",-97.434247,27.765335,10,49,40.0199067658959,28.2384936459483,11.7814131199476,TRUE,7.4768722422154,16.0859539976798,1.14561040636547e-06,5.48895916739152
"304","483611100-01","West Orange",-93.866944,30.194167,10,46,52.6667159468987,37.3599790226831,15.3067369242157,TRUE,10.6861171855718,19.9273566628596,2.29044461932593e-08,6.65782676158547
"305","484393011-01","Arlington",-97.088583,32.656372,10,53,58.1304919385234,48.8684473981398,9.26204454038357,TRUE,3.94208767113297,14.5820014096342,0.000943041074071649,3.48474198867252
"306","484530014-02","Austin",-97.760254,30.354419,10,32,54.2244888524046,44.94465990584,9.27982894656459,TRUE,2.88211803466126,15.6775398584679,0.00579357532312296,2.95140280862024
"307","484530020-01","Not in a city",-97.872301,30.483168,10,39,51.7066286731237,44.7174793511055,6.98914932201821,TRUE,2.18603785600508,11.7922607880314,0.00538172257632597,2.9379241234616
"308","490030003-01","Brigham City",-112.018863,41.492707,10,30,63.234692890033,60.6632501313955,2.57144275863747,FALSE,-0.862628369604765,6.0055138868797,0.136987645561064,1.52561158130808
"309","490050004-01","Logan",-111.8375,41.731111,10,60,60.4391044585882,57.0082782977349,3.43082616085324,TRUE,1.34507215426787,5.51658016743861,0.00158248592526619,3.27530015992082
"310","490130002-01","Roosevelt",-110.009732,40.294178,10,11,56.4628552349664,55.9757679106396,0.487087324326829,FALSE,-1.42940310815239,2.40357775680605,0.605478786149181,0.52304629005271
"311","490353006-01","Salt Lake City",-111.872222,40.736389,10,54,61.6429228153495,60.4984680199688,1.14445479538065,FALSE,-2.24465076052519,4.53356035128649,0.502110010048531,0.675158723660243
"312","490370101-01","Not in a city",-109.82126,38.45832,10,12,63.5156519550458,56.2648422141997,7.25080974084609,TRUE,3.68122185768788,10.8203976240043,0.000862883792168622,4.43957198195182
"313","490450003-01","Tooele",-112.299618,40.543309,10,41,60.6687382750049,57.7983261010747,2.8704121739302,FALSE,-0.412653964461582,6.15347831232198,0.0850112382621189,1.76191250872224
"314","490472002-01","Not in a city",-109.353932,40.206291,10,13,55.2762264273997,55.2873831708987,-0.0111567434989581,FALSE,-3.78868576112135,3.76637227412343,0.994998368465364,-0.00639251799382422
"315","490472003-01","Not in a city",-109.688108,40.05671,10,24,60.0210240894921,56.2334548612392,3.78756922825291,TRUE,0.863549959074072,6.71158849743174,0.0130450817723504,2.65730693013176
"316","490490002-02","Provo",-111.663056,40.253611,10,27,64.0677961734008,59.5845887896841,4.48320738371664,TRUE,0.560466544449477,8.4059482229838,0.0265321135561467,2.33784228031178
"317","490530130-01","Virgin",-113.1506,37.1983,10,11,60.0637287750422,57.1812074281588,2.88252134688341,FALSE,-0.457104564123932,6.22214725789076,0.0839843132139679,1.89989839931026
"318","490570002-01","Ogden",-111.975524,41.206321,10,29,59.521174116185,59.7894369928236,-0.268262876638573,FALSE,-3.82613217878751,3.28960642551036,0.879141641340976,-0.153199366198257
"319","500030004-01","Bennington",-73.24984,42.88759,10,33,53.1078089971141,46.1286025996937,6.97920639742038,TRUE,2.83806511080869,11.1203476840321,0.00151169473274174,3.40607093514916
"320","500070007-01","Underhill (Town of)",-72.86884,44.52839,10,14,46.5571334771281,44.4196262703032,2.13750720682488,FALSE,-2.84122355877031,7.11623797242007,0.374167542883205,0.916467723669109
"321","510030001-01","Not in a city",-78.50397,38.07657,10,22,59.2313935816406,51.2229735566465,8.00842002499414,TRUE,5.18896892605927,10.827871123929,9.86491087912461e-07,5.73374856146066
"322","510590030-01","Groveton",-77.10468,38.77335,10,26,75.6299494295787,62.7340959801109,12.8958534494678,TRUE,6.67490898411775,19.1167979148179,0.000211967448042339,4.24286190818148
"323","510690010-01","Not in a city",-78.08157,39.28102,10,18,62.5418584569425,54.2669467640702,8.27491169287226,TRUE,4.51694560614439,12.0328777796001,0.000139610455687136,4.55340133019928
"324","510870014-01","East Highland Park",-77.40027,37.55652,10,20,68.5145246421346,57.9482877072048,10.5662369349299,TRUE,4.127005125711,17.0054687441488,0.00258844844725126,3.40804817682631
"325","511130003-01","Not in a city",-78.43471,38.5231,10,12,67.2363187414553,56.198899168723,11.0374195727323,TRUE,5.2707035145039,16.8041356309607,0.00132035539353277,4.17615871550223
"326","511630003-01","Not in a city",-79.51257,37.62668,10,12,56.504868290553,48.5293255747736,7.97554271577938,TRUE,1.9322648986163,14.0188205329425,0.0140076978567302,2.88008781288586
"327","516500008-01","Hampton",-76.387017,37.103733,10,27,61.3525715458847,50.1571043367963,11.1954672090883,TRUE,6.21515867219694,16.1757757459797,6.37888057589827e-05,4.57218965397692
"328","530090013-01","Not in a city",-124.62491,48.29786,10,33,42.3423814603625,34.3516802342233,7.99070122613914,TRUE,4.52847318503378,11.4529292672445,2.39503488080018e-05,4.62850974335794
"329","530330017-01","North Bend (Northbend)",-121.77278,47.49022,10,68,43.9662012578645,46.6533474251189,-2.6871461672544,FALSE,-6.42951828999851,1.0552259554897,0.156989176547067,-1.42827475026816
"330","530330023-01","Enumclaw",-121.9379,47.1411,10,40,48.1099964271608,52.8259217422483,-4.7159253150875,FALSE,-10.8294157961661,1.3975651659911,0.127240211345588,-1.55404076539281
"331","530531010-01","Not in a city",-122.12429,46.75838,10,19,41.0469843866544,43.0941284984994,-2.04714411184504,FALSE,-7.96644570765988,3.8721574839698,0.479706582519634,-0.719755264100824
"332","530630021-01","Spokane",-117.364852,47.672482,10,44,48.4289457568413,46.7588017362675,1.67014402057389,FALSE,-1.1600819874099,4.50037002855768,0.242239703994904,1.18168343375629
"333","550250041-01","Madison",-89.357298,43.100838,10,41,57.1830435229719,50.972927092812,6.21011643015986,TRUE,3.12103680068012,9.2991960596396,0.000190805757556183,4.04208178400214
"334","550270001-02","Horicon",-88.621111,43.466111,10,45,55.5070884658981,50.3156803676895,5.19140809820862,TRUE,1.51548610067841,8.86733009573883,0.00640063369788639,2.82419810796658
"335","550350014-01","Not in a city",-91.143,44.761,10,41,53.6013028024139,47.0672838549249,6.53401894748895,TRUE,3.24289520502929,9.82514268994861,0.000170342995570167,3.95372393810411
"336","550410007-01","Not in a city",-88.8088,45.563,10,28,49.3054741358836,45.2746250975488,4.03084903833482,FALSE,-0.344743105547358,8.406441182217,0.0697362122456107,1.87663511656799
"337","550590019-01","Pleasant Prairie",-87.8093,42.504722,10,26,63.4530648733138,52.0266139926041,11.4264508807097,TRUE,6.87242369277123,15.9804780686481,1.87371861802694e-05,5.13849084506338
"338","550630012-01","La Crosse",-91.2269,43.7775,10,47,51.6623816362775,48.128886137726,3.53349549855148,TRUE,0.508060418651183,6.55893057845178,0.0227025160751491,2.32757404940926
"339","550790010-01","Milwaukee",-87.933333,43.016667,10,25,47.7100980371534,43.8126478653873,3.89745017176609,FALSE,-0.468247175751869,8.26314751928405,0.0780165590129577,1.83280972116461
"340","550790026-01","Milwaukee",-87.913504,43.060975,10,31,56.7482009099955,47.690855899705,9.05734501029051,TRUE,4.25645184516197,13.8582381754191,0.00052799187705329,3.83713817560419
"341","550870009-01","Appleton",-88.395134,44.30738,10,28,52.8352305889268,48.2990069096056,4.53622367932126,FALSE,-0.0259137755011522,9.09836113414367,0.0512321683417661,2.03221062061622
"342","550890009-01","Not in a city",-87.81,43.49806,10,35,58.0880411707186,46.7553485900099,11.3326925807088,TRUE,6.99864976713899,15.6667353942786,4.92544656305058e-06,5.28749384051963
"343","551110007-01","Not in a city",-89.6797,43.4351,10,42,54.3872498251663,50.26464460191,4.12260522325627,TRUE,1.21269226754279,7.03251817896975,0.00622814405030948,2.8318788714319
"344","551330027-01","Waukesha",-88.21507,43.020075,10,37,53.9170809193704,48.7224224324457,5.19465848692474,TRUE,2.05453285807225,8.33478411577723,0.0017474116365145,3.33445744678522
"345","560050123-01","Not in a city",-105.2903,44.6522,10,31,58.3123853067571,57.0072842878425,1.30510101891461,FALSE,-1.76783579973273,4.37803783756195,0.394155952333946,0.863021302302563
"346","560210100-01","Not in a city",-104.778334,41.182227,10,11,55.3254919319688,58.0890410019225,-2.76354906995366,FALSE,-8.23399837640334,2.70690023649602,0.289085790249284,-1.11525782801203
